\newcommand{\qRobotData}[0]{
(41, 1.799)
(42, 1.799)
(43, 1.800)
(44, 1.800)
(45, 1.800)
(46, 1.801)
(47, 1.801)
(48, 1.802)
(49, 1.802)
(50, 1.803)
(51, 1.803)
(52, 1.804)
(53, 1.804)
(54, 1.805)
(55, 1.805)
(56, 1.806)
(57, 1.806)
(58, 1.807)
(59, 1.807)
(60, 1.808)
(61, 1.808)
(62, 1.809)
(63, 1.809)
(64, 1.809)
(65, 1.810)
(66, 1.810)
(67, 1.811)
(68, 1.811)
(69, 1.812)
(70, 1.812)
(71, 1.813)
(72, 1.813)
(73, 1.814)
(74, 1.814)
(75, 1.814)
(76, 1.815)
(77, 1.815)
(78, 1.816)
(79, 1.816)
(80, 1.816)
(81, 1.817)
(82, 1.817)
(83, 1.818)
(84, 1.818)
(85, 1.818)
(86, 1.819)
(87, 1.819)
(88, 1.820)
(89, 1.820)
(90, 1.820)
(91, 1.821)
(92, 1.821)
(93, 1.821)
(94, 1.822)
(95, 1.822)
(96, 1.822)
(97, 1.823)
(98, 1.823)
(99, 1.823)
(100, 1.824)
(101, 1.824)
(102, 1.824)
(103, 1.824)
(104, 1.824)
(105, 1.824)
(106, 1.824)
(107, 1.824)
(108, 1.824)
(109, 1.824)
(110, 1.824)
(111, 1.824)
(112, 1.824)
(113, 1.824)
(114, 1.824)
(115, 1.824)
(116, 1.824)
(117, 1.824)
(118, 1.824)
(119, 1.824)
(120, 1.824)
(121, 1.824)
(122, 1.824)
(123, 1.824)
(124, 1.824)
(125, 1.824)
(126, 1.824)
(127, 1.825)
(128, 1.824)
(129, 1.824)
(130, 1.824)
(131, 1.824)
(132, 1.824)
(133, 1.824)
(134, 1.824)
(135, 1.824)
(136, 1.824)
(137, 1.825)
(138, 1.824)
(139, 1.824)
(140, 1.824)
(141, 1.824)
(142, 1.824)
(143, 1.825)
(144, 1.824)
(145, 1.824)
(146, 1.824)
(147, 1.824)
(148, 1.824)
(149, 1.824)
(150, 1.824)
(151, 1.824)
(152, 1.824)
(153, 1.825)
(154, 1.825)
(155, 1.824)
(156, 1.825)
(157, 1.824)
(158, 1.824)
(159, 1.824)
(160, 1.824)
(161, 1.825)
(162, 1.824)
(163, 1.825)
(164, 1.824)
(165, 1.825)
(166, 1.825)
(167, 1.824)
(168, 1.825)
(169, 1.825)
(170, 1.824)
(171, 1.824)
(172, 1.825)
(173, 1.825)
(174, 1.824)
(175, 1.824)
(176, 1.825)
(177, 1.825)
(178, 1.824)
(179, 1.825)
(180, 1.825)
(181, 1.825)
(182, 1.824)
(183, 1.825)
(184, 1.824)
(185, 1.825)
(186, 1.825)
(187, 1.825)
(188, 1.824)
(189, 1.825)
(190, 1.824)
(191, 1.824)
(192, 1.825)
(193, 1.824)
(194, 1.825)
(195, 1.824)
(196, 1.825)
(197, 1.825)
(198, 1.824)
(199, 1.824)
(200, 1.825)
(201, 1.825)
(202, 1.824)
(203, 1.824)
(204, 1.824)
(205, 1.824)
(206, 1.824)
(207, 1.823)
(208, 1.823)
(209, 1.823)
(210, 1.823)
(211, 1.823)
(212, 1.823)
(213, 1.822)
(214, 1.822)
(215, 1.822)
(216, 1.822)
(217, 1.822)
(218, 1.821)
(219, 1.821)
(220, 1.821)
(221, 1.821)
(222, 1.821)
(223, 1.820)
(224, 1.820)
(225, 1.820)
(226, 1.820)
(227, 1.820)
(228, 1.820)
(229, 1.820)
(230, 1.819)
(231, 1.819)
(232, 1.819)
(233, 1.819)
(234, 1.819)
(235, 1.819)
(236, 1.818)
(237, 1.818)
(238, 1.818)
(239, 1.818)
(240, 1.818)
(241, 1.818)
(242, 1.817)
(243, 1.817)
(244, 1.817)
(245, 1.817)
(246, 1.817)
(247, 1.817)
(248, 1.816)
(249, 1.816)
(250, 1.816)
(251, 1.816)
(252, 1.816)
(253, 1.816)
(254, 1.816)
(255, 1.816)
(256, 1.815)
(257, 1.815)
(258, 1.815)
(259, 1.815)
(260, 1.815)
(261, 1.815)
(262, 1.815)
(263, 1.815)
(264, 1.814)
(265, 1.814)
(266, 1.814)
(267, 1.814)
(268, 1.814)
(269, 1.814)
(270, 1.814)
(271, 1.814)
(272, 1.814)
(273, 1.814)
(274, 1.813)
(275, 1.813)
(276, 1.813)
(277, 1.813)
(278, 1.812)
(279, 1.812)
(280, 1.812)
(281, 1.811)
(282, 1.812)
(283, 1.811)
(284, 1.810)
(285, 1.795)
(286, 1.801)
(287, 1.795)
(288, 1.799)
(289, 1.795)
(290, 1.798)
(291, 1.795)
(292, 1.797)
(293, 1.795)
(294, 1.796)
(295, 1.794)
(296, 1.795)
(297, 1.794)
(298, 1.795)
(299, 1.794)
(300, 1.795)
(301, 1.794)
(302, 1.794)
(303, 1.794)
(304, 1.794)
(305, 1.794)
(306, 1.794)
(307, 1.794)
(308, 1.794)
(309, 1.794)
(310, 1.794)
(311, 1.794)
(312, 1.794)
(313, 1.794)
(314, 1.794)
(315, 1.794)
(316, 1.794)
(317, 1.794)
(318, 1.794)
(319, 1.794)
(320, 1.794)
(321, 1.794)
(322, 1.794)
(323, 1.794)
(324, 1.794)
(325, 1.794)
(326, 1.794)
(327, 1.794)
(328, 1.794)
(329, 1.794)
(330, 1.794)
(331, 1.794)
(332, 1.794)
(333, 1.794)
(334, 1.794)
(335, 1.794)
(336, 1.794)
(337, 1.794)
(338, 1.794)
(339, 1.794)
(340, 1.794)
(341, 1.794)
(342, 1.794)
(343, 1.794)
(344, 1.794)
(345, 1.794)
(346, 1.794)
(347, 1.794)
(348, 1.794)
(349, 1.794)
(350, 1.794)
(351, 1.794)
(352, 1.794)
(353, 1.794)
(354, 1.794)
(355, 1.794)
(356, 1.794)
(357, 1.794)
(358, 1.794)
(359, 1.794)
(360, 1.794)
(361, 1.794)
(362, 1.794)
(363, 1.794)
(364, 1.794)
(365, 1.794)
(366, 1.794)
(367, 1.794)
(368, 1.794)
(369, 1.794)
(370, 1.794)
(371, 1.794)
(372, 1.794)
(373, 1.794)
(374, 1.794)
(375, 1.794)
(376, 1.794)
(377, 1.794)
(378, 1.794)
(379, 1.794)
(380, 1.794)
(381, 1.794)
(382, 1.794)
(383, 1.794)
(384, 1.794)
(385, 1.794)
(386, 1.794)
(387, 1.794)
(388, 1.794)
(389, 1.794)
(390, 1.794)
(391, 1.794)
(392, 1.794)
(393, 1.794)
(394, 1.794)
(395, 1.794)
(396, 1.794)
(397, 1.794)
(398, 1.794)
(399, 1.794)
(400, 1.794)
(401, 1.794)
(402, 1.795)
(403, 1.795)
(404, 1.795)
(405, 1.795)
(406, 1.796)
(407, 1.796)
(408, 1.796)
(409, 1.796)
(410, 1.797)
(411, 1.797)
(412, 1.797)
(413, 1.798)
(414, 1.798)
(415, 1.798)
(416, 1.798)
(417, 1.799)
(418, 1.799)
(419, 1.799)
(420, 1.800)
(421, 1.800)
(422, 1.800)
(423, 1.800)
(424, 1.801)
(425, 1.801)
(426, 1.801)
(427, 1.801)
(428, 1.802)
(429, 1.805)
(430, 1.802)
(431, 1.803)
(432, 1.802)
(433, 1.803)
(434, 1.802)
(435, 1.803)
(436, 1.803)
(437, 1.804)
(438, 1.804)
(439, 1.804)
(440, 1.804)
(441, 1.805)
(442, 1.805)
(443, 1.814)
(444, 1.812)
(445, 1.814)
(446, 1.813)
(447, 1.813)
(448, 1.813)
(449, 1.814)
(450, 1.814)
(451, 1.814)
(452, 1.814)
(453, 1.814)
(454, 1.815)
(455, 1.815)
(456, 1.815)
(457, 1.815)
(458, 1.815)
(459, 1.816)
(460, 1.816)
(461, 1.816)
(462, 1.816)
(463, 1.816)
(464, 1.816)
(465, 1.817)
(466, 1.817)
(467, 1.817)
(468, 1.818)
(469, 1.818)
(470, 1.817)
(471, 1.818)
(472, 1.818)
(473, 1.818)
(474, 1.819)
(475, 1.819)
(476, 1.819)
(477, 1.819)
(478, 1.819)
(479, 1.819)
(480, 1.819)
(481, 1.820)
(482, 1.820)
(483, 1.820)
(484, 1.820)
(485, 1.820)
(486, 1.820)
(487, 1.820)
(488, 1.821)
(489, 1.821)
(490, 1.821)
(491, 1.821)
(492, 1.821)
(493, 1.821)
(494, 1.821)
(495, 1.822)
(496, 1.822)
(497, 1.822)
(498, 1.822)
(499, 1.822)
(500, 1.822)
}

\newcommand{\qRobotData}[4]{
(0, 0.000)
(1, 0.004)
(2, -0.012)
(3, -0.002)
(4, -0.014)
(5, -0.001)
(6, -0.012)
(7, -0.015)
(8, -0.017)
(9, -0.017)
(10, -0.018)
(11, -0.018)
(12, -0.020)
(13, -0.020)
(14, -0.021)
(15, -0.022)
(16, -0.023)
(17, -0.024)
(18, -0.025)
(19, -0.026)
(20, -0.027)
(21, -0.028)
(22, -0.029)
(23, -0.009)
(24, -0.022)
(25, -0.025)
(26, -0.028)
(27, -0.028)
(28, -0.029)
(29, -0.030)
(30, -0.031)
(31, -0.031)
(32, -0.032)
(33, -0.033)
(34, -0.034)
(35, -0.035)
(36, -0.036)
(37, -0.036)
(38, -0.037)
(39, -0.038)
(40, -0.039)
(41, -0.040)
(42, -0.041)
(43, -0.042)
(44, -0.042)
(45, -0.043)
(46, -0.044)
(47, -0.045)
(48, -0.046)
(49, -0.047)
(50, -0.047)
(51, -0.048)
(52, -0.049)
(53, -0.050)
(54, -0.051)
(55, -0.051)
(56, -0.052)
(57, -0.053)
(58, -0.054)
(59, -0.054)
(60, -0.055)
(61, -0.056)
(62, -0.057)
(63, -0.057)
(64, -0.058)
(65, -0.059)
(66, -0.060)
(67, -0.060)
(68, -0.061)
(69, -0.062)
(70, -0.063)
(71, -0.064)
(72, -0.064)
(73, -0.065)
(74, -0.066)
(75, -0.066)
(76, -0.067)
(77, -0.068)
(78, -0.068)
(79, -0.069)
(80, -0.070)
(81, -0.070)
(82, -0.071)
(83, -0.072)
(84, -0.072)
(85, -0.073)
(86, -0.074)
(87, -0.074)
(88, -0.075)
(89, -0.076)
(90, -0.076)
(91, -0.077)
(92, -0.078)
(93, -0.078)
(94, -0.079)
(95, -0.079)
(96, -0.080)
(97, -0.081)
(98, -0.081)
(99, -0.082)
(100, -0.082)
(101, -0.083)
(102, -0.083)
(103, -0.083)
(104, -0.083)
(105, -0.083)
(106, -0.083)
(107, -0.083)
(108, -0.083)
(109, -0.083)
(110, -0.083)
(111, -0.083)
(112, -0.083)
(113, -0.083)
(114, -0.083)
(115, -0.083)
(116, -0.083)
(117, -0.083)
(118, -0.083)
(119, -0.083)
(120, -0.083)
(121, -0.083)
(122, -0.083)
(123, -0.083)
(124, -0.083)
(125, -0.083)
(126, -0.083)
(127, -0.084)
(128, -0.083)
(129, -0.083)
(130, -0.083)
(131, -0.083)
(132, -0.083)
(133, -0.083)
(134, -0.083)
(135, -0.083)
(136, -0.083)
(137, -0.083)
(138, -0.083)
(139, -0.083)
(140, -0.083)
(141, -0.083)
(142, -0.083)
(143, -0.083)
(144, -0.083)
(145, -0.083)
(146, -0.083)
(147, -0.083)
(148, -0.083)
(149, -0.083)
(150, -0.083)
(151, -0.083)
(152, -0.083)
(153, -0.083)
(154, -0.084)
(155, -0.083)
(156, -0.083)
(157, -0.084)
(158, -0.083)
(159, -0.083)
(160, -0.083)
(161, -0.083)
(162, -0.083)
(163, -0.084)
(164, -0.083)
(165, -0.084)
(166, -0.084)
(167, -0.083)
(168, -0.084)
(169, -0.084)
(170, -0.083)
(171, -0.083)
(172, -0.084)
(173, -0.084)
(174, -0.083)
(175, -0.083)
(176, -0.084)
(177, -0.084)
(178, -0.084)
(179, -0.084)
(180, -0.084)
(181, -0.084)
(182, -0.084)
(183, -0.084)
(184, -0.084)
(185, -0.084)
(186, -0.084)
(187, -0.084)
(188, -0.083)
(189, -0.084)
(190, -0.084)
(191, -0.084)
(192, -0.084)
(193, -0.083)
(194, -0.084)
(195, -0.084)
(196, -0.084)
(197, -0.084)
(198, -0.084)
(199, -0.084)
(200, -0.084)
(201, -0.084)
(202, -0.083)
(203, -0.083)
(204, -0.083)
(205, -0.083)
(206, -0.083)
(207, -0.083)
(208, -0.083)
(209, -0.083)
(210, -0.082)
(211, -0.082)
(212, -0.082)
(213, -0.082)
(214, -0.082)
(215, -0.082)
(216, -0.082)
(217, -0.081)
(218, -0.081)
(219, -0.081)
(220, -0.081)
(221, -0.081)
(222, -0.081)
(223, -0.081)
(224, -0.080)
(225, -0.080)
(226, -0.080)
(227, -0.080)
(228, -0.080)
(229, -0.080)
(230, -0.080)
(231, -0.080)
(232, -0.080)
(233, -0.079)
(234, -0.079)
(235, -0.079)
(236, -0.079)
(237, -0.079)
(238, -0.079)
(239, -0.078)
(240, -0.078)
(241, -0.078)
(242, -0.078)
(243, -0.078)
(244, -0.078)
(245, -0.077)
(246, -0.077)
(247, -0.077)
(248, -0.077)
(249, -0.077)
(250, -0.077)
(251, -0.077)
(252, -0.077)
(253, -0.077)
(254, -0.077)
(255, -0.076)
(256, -0.076)
(257, -0.076)
(258, -0.076)
(259, -0.076)
(260, -0.076)
(261, -0.076)
(262, -0.076)
(263, -0.076)
(264, -0.076)
(265, -0.076)
(266, -0.076)
(267, -0.076)
(268, -0.076)
(269, -0.076)
(270, -0.076)
(271, -0.076)
(272, -0.075)
(273, -0.076)
(274, -0.076)
(275, -0.076)
(276, -0.076)
(277, -0.075)
(278, -0.070)
(279, -0.073)
(280, -0.069)
(281, -0.067)
(282, -0.073)
(283, -0.069)
(284, -0.067)
(285, -0.028)
(286, -0.031)
(287, -0.024)
(288, -0.028)
(289, -0.024)
(290, -0.027)
(291, -0.024)
(292, -0.026)
(293, -0.025)
(294, -0.026)
(295, -0.025)
(296, -0.026)
(297, -0.025)
(298, -0.026)
(299, -0.025)
(300, -0.026)
(301, -0.025)
(302, -0.026)
(303, -0.026)
(304, -0.026)
(305, -0.026)
(306, -0.026)
(307, -0.026)
(308, -0.026)
(309, -0.026)
(310, -0.026)
(311, -0.026)
(312, -0.026)
(313, -0.026)
(314, -0.026)
(315, -0.026)
(316, -0.026)
(317, -0.026)
(318, -0.026)
(319, -0.026)
(320, -0.026)
(321, -0.026)
(322, -0.026)
(323, -0.026)
(324, -0.026)
(325, -0.026)
(326, -0.026)
(327, -0.026)
(328, -0.026)
(329, -0.026)
(330, -0.026)
(331, -0.026)
(332, -0.026)
(333, -0.026)
(334, -0.026)
(335, -0.026)
(336, -0.026)
(337, -0.026)
(338, -0.026)
(339, -0.026)
(340, -0.026)
(341, -0.026)
(342, -0.026)
(343, -0.026)
(344, -0.026)
(345, -0.026)
(346, -0.026)
(347, -0.026)
(348, -0.026)
(349, -0.026)
(350, -0.026)
(351, -0.026)
(352, -0.026)
(353, -0.026)
(354, -0.026)
(355, -0.026)
(356, -0.026)
(357, -0.026)
(358, -0.026)
(359, -0.026)
(360, -0.026)
(361, -0.026)
(362, -0.026)
(363, -0.026)
(364, -0.026)
(365, -0.026)
(366, -0.026)
(367, -0.026)
(368, -0.026)
(369, -0.026)
(370, -0.026)
(371, -0.026)
(372, -0.026)
(373, -0.026)
(374, -0.026)
(375, -0.026)
(376, -0.026)
(377, -0.026)
(378, -0.026)
(379, -0.026)
(380, -0.026)
(381, -0.026)
(382, -0.026)
(383, -0.026)
(384, -0.026)
(385, -0.026)
(386, -0.026)
(387, -0.026)
(388, -0.026)
(389, -0.026)
(390, -0.026)
(391, -0.026)
(392, -0.026)
(393, -0.026)
(394, -0.026)
(395, -0.026)
(396, -0.026)
(397, -0.026)
(398, -0.026)
(399, -0.026)
(400, -0.026)
(401, -0.026)
(402, -0.027)
(403, -0.027)
(404, -0.028)
(405, -0.029)
(406, -0.029)
(407, -0.030)
(408, -0.031)
(409, -0.031)
(410, -0.032)
(411, -0.033)
(412, -0.034)
(413, -0.034)
(414, -0.035)
(415, -0.036)
(416, -0.036)
(417, -0.037)
(418, -0.038)
(419, -0.038)
(420, -0.039)
(421, -0.040)
(422, -0.041)
(423, -0.041)
(424, -0.042)
(425, -0.042)
(426, -0.043)
(427, -0.044)
(428, -0.044)
(429, -0.057)
(430, -0.047)
(431, -0.048)
(432, -0.046)
(433, -0.047)
(434, -0.047)
(435, -0.048)
(436, -0.048)
(437, -0.049)
(438, -0.050)
(439, -0.051)
(440, -0.051)
(441, -0.052)
(442, -0.052)
(443, -0.086)
(444, -0.081)
(445, -0.089)
(446, -0.086)
(447, -0.086)
(448, -0.086)
(449, -0.087)
(450, -0.087)
(451, -0.088)
(452, -0.089)
(453, -0.090)
(454, -0.090)
(455, -0.091)
(456, -0.092)
(457, -0.093)
(458, -0.093)
(459, -0.094)
(460, -0.095)
(461, -0.095)
(462, -0.096)
(463, -0.096)
(464, -0.096)
(465, -0.097)
(466, -0.098)
(467, -0.099)
(468, -0.102)
(469, -0.101)
(470, -0.100)
(471, -0.102)
(472, -0.104)
(473, -0.104)
(474, -0.105)
(475, -0.105)
(476, -0.106)
(477, -0.106)
(478, -0.107)
(479, -0.108)
(480, -0.108)
(481, -0.108)
(482, -0.109)
(483, -0.109)
(484, -0.110)
(485, -0.110)
(486, -0.111)
(487, -0.111)
(488, -0.112)
(489, -0.112)
(490, -0.113)
(491, -0.113)
(492, -0.114)
(493, -0.114)
(494, -0.115)
(495, -0.115)
(496, -0.116)
(497, -0.116)
(498, -0.117)
(499, -0.117)
(500, -0.117)
}

\newcommand{\qRobotData}[5]{
(0, 0.420)
(1, 0.405)
(2, 0.441)
(3, 0.392)
(4, 0.433)
(5, 0.370)
(6, 0.411)
(7, 0.384)
(8, 0.402)
(9, 0.389)
(10, 0.399)
(11, 0.394)
(12, 0.399)
(13, 0.398)
(14, 0.401)
(15, 0.401)
(16, 0.404)
(17, 0.404)
(18, 0.406)
(19, 0.408)
(20, 0.409)
(21, 0.410)
(22, 0.412)
(23, 0.373)
(24, 0.407)
(25, 0.391)
(26, 0.404)
(27, 0.396)
(28, 0.403)
(29, 0.401)
(30, 0.404)
(31, 0.404)
(32, 0.406)
(33, 0.407)
(34, 0.409)
(35, 0.410)
(36, 0.411)
(37, 0.412)
(38, 0.413)
(39, 0.415)
(40, 0.416)
(41, 0.418)
(42, 0.419)
(43, 0.420)
(44, 0.421)
(45, 0.422)
(46, 0.424)
(47, 0.425)
(48, 0.426)
(49, 0.427)
(50, 0.428)
(51, 0.430)
(52, 0.431)
(53, 0.432)
(54, 0.433)
(55, 0.434)
(56, 0.435)
(57, 0.437)
(58, 0.438)
(59, 0.439)
(60, 0.440)
(61, 0.441)
(62, 0.442)
(63, 0.443)
(64, 0.444)
(65, 0.446)
(66, 0.446)
(67, 0.448)
(68, 0.449)
(69, 0.450)
(70, 0.451)
(71, 0.452)
(72, 0.453)
(73, 0.454)
(74, 0.455)
(75, 0.456)
(76, 0.457)
(77, 0.458)
(78, 0.459)
(79, 0.460)
(80, 0.461)
(81, 0.462)
(82, 0.463)
(83, 0.464)
(84, 0.465)
(85, 0.466)
(86, 0.467)
(87, 0.468)
(88, 0.469)
(89, 0.470)
(90, 0.471)
(91, 0.472)
(92, 0.472)
(93, 0.473)
(94, 0.474)
(95, 0.475)
(96, 0.476)
(97, 0.477)
(98, 0.477)
(99, 0.478)
(100, 0.479)
(101, 0.480)
(102, 0.480)
(103, 0.480)
(104, 0.480)
(105, 0.480)
(106, 0.480)
(107, 0.480)
(108, 0.480)
(109, 0.480)
(110, 0.480)
(111, 0.480)
(112, 0.480)
(113, 0.480)
(114, 0.480)
(115, 0.480)
(116, 0.480)
(117, 0.480)
(118, 0.480)
(119, 0.480)
(120, 0.480)
(121, 0.480)
(122, 0.480)
(123, 0.480)
(124, 0.480)
(125, 0.480)
(126, 0.480)
(127, 0.481)
(128, 0.480)
(129, 0.480)
(130, 0.480)
(131, 0.480)
(132, 0.480)
(133, 0.480)
(134, 0.480)
(135, 0.480)
(136, 0.480)
(137, 0.481)
(138, 0.480)
(139, 0.480)
(140, 0.480)
(141, 0.480)
(142, 0.480)
(143, 0.481)
(144, 0.480)
(145, 0.480)
(146, 0.480)
(147, 0.480)
(148, 0.480)
(149, 0.480)
(150, 0.480)
(151, 0.480)
(152, 0.480)
(153, 0.481)
(154, 0.481)
(155, 0.480)
(156, 0.481)
(157, 0.480)
(158, 0.480)
(159, 0.480)
(160, 0.480)
(161, 0.481)
(162, 0.480)
(163, 0.481)
(164, 0.480)
(165, 0.481)
(166, 0.481)
(167, 0.480)
(168, 0.481)
(169, 0.481)
(170, 0.480)
(171, 0.480)
(172, 0.481)
(173, 0.481)
(174, 0.480)
(175, 0.480)
(176, 0.481)
(177, 0.480)
(178, 0.480)
(179, 0.481)
(180, 0.481)
(181, 0.481)
(182, 0.480)
(183, 0.481)
(184, 0.480)
(185, 0.481)
(186, 0.481)
(187, 0.481)
(188, 0.480)
(189, 0.481)
(190, 0.480)
(191, 0.480)
(192, 0.481)
(193, 0.480)
(194, 0.481)
(195, 0.480)
(196, 0.481)
(197, 0.480)
(198, 0.480)
(199, 0.480)
(200, 0.481)
(201, 0.481)
(202, 0.480)
(203, 0.480)
(204, 0.479)
(205, 0.479)
(206, 0.478)
(207, 0.478)
(208, 0.477)
(209, 0.477)
(210, 0.476)
(211, 0.476)
(212, 0.475)
(213, 0.475)
(214, 0.475)
(215, 0.474)
(216, 0.474)
(217, 0.473)
(218, 0.473)
(219, 0.472)
(220, 0.472)
(221, 0.471)
(222, 0.471)
(223, 0.470)
(224, 0.470)
(225, 0.469)
(226, 0.469)
(227, 0.469)
(228, 0.468)
(229, 0.468)
(230, 0.467)
(231, 0.467)
(232, 0.467)
(233, 0.466)
(234, 0.466)
(235, 0.465)
(236, 0.464)
(237, 0.464)
(238, 0.463)
(239, 0.463)
(240, 0.462)
(241, 0.462)
(242, 0.461)
(243, 0.461)
(244, 0.460)
(245, 0.460)
(246, 0.459)
(247, 0.459)
(248, 0.458)
(249, 0.458)
(250, 0.458)
(251, 0.457)
(252, 0.457)
(253, 0.456)
(254, 0.456)
(255, 0.455)
(256, 0.455)
(257, 0.455)
(258, 0.454)
(259, 0.454)
(260, 0.453)
(261, 0.453)
(262, 0.452)
(263, 0.452)
(264, 0.451)
(265, 0.451)
(266, 0.451)
(267, 0.450)
(268, 0.450)
(269, 0.450)
(270, 0.449)
(271, 0.449)
(272, 0.448)
(273, 0.448)
(274, 0.448)
(275, 0.448)
(276, 0.447)
(277, 0.447)
(278, 0.442)
(279, 0.443)
(280, 0.442)
(281, 0.438)
(282, 0.442)
(283, 0.439)
(284, 0.437)
(285, 0.382)
(286, 0.397)
(287, 0.379)
(288, 0.390)
(289, 0.379)
(290, 0.387)
(291, 0.379)
(292, 0.384)
(293, 0.378)
(294, 0.382)
(295, 0.378)
(296, 0.381)
(297, 0.378)
(298, 0.380)
(299, 0.378)
(300, 0.379)
(301, 0.377)
(302, 0.379)
(303, 0.377)
(304, 0.379)
(305, 0.377)
(306, 0.378)
(307, 0.378)
(308, 0.378)
(309, 0.378)
(310, 0.378)
(311, 0.378)
(312, 0.378)
(313, 0.378)
(314, 0.378)
(315, 0.378)
(316, 0.378)
(317, 0.378)
(318, 0.378)
(319, 0.378)
(320, 0.378)
(321, 0.378)
(322, 0.378)
(323, 0.378)
(324, 0.378)
(325, 0.378)
(326, 0.378)
(327, 0.378)
(328, 0.378)
(329, 0.378)
(330, 0.378)
(331, 0.378)
(332, 0.378)
(333, 0.378)
(334, 0.378)
(335, 0.378)
(336, 0.378)
(337, 0.378)
(338, 0.378)
(339, 0.378)
(340, 0.378)
(341, 0.378)
(342, 0.378)
(343, 0.378)
(344, 0.378)
(345, 0.378)
(346, 0.378)
(347, 0.378)
(348, 0.378)
(349, 0.378)
(350, 0.378)
(351, 0.378)
(352, 0.378)
(353, 0.378)
(354, 0.378)
(355, 0.378)
(356, 0.378)
(357, 0.378)
(358, 0.378)
(359, 0.378)
(360, 0.378)
(361, 0.378)
(362, 0.378)
(363, 0.378)
(364, 0.378)
(365, 0.378)
(366, 0.378)
(367, 0.378)
(368, 0.378)
(369, 0.378)
(370, 0.378)
(371, 0.378)
(372, 0.378)
(373, 0.378)
(374, 0.378)
(375, 0.378)
(376, 0.378)
(377, 0.378)
(378, 0.378)
(379, 0.378)
(380, 0.378)
(381, 0.378)
(382, 0.378)
(383, 0.378)
(384, 0.378)
(385, 0.378)
(386, 0.378)
(387, 0.378)
(388, 0.378)
(389, 0.378)
(390, 0.378)
(391, 0.378)
(392, 0.378)
(393, 0.378)
(394, 0.378)
(395, 0.378)
(396, 0.378)
(397, 0.378)
(398, 0.378)
(399, 0.378)
(400, 0.378)
(401, 0.378)
(402, 0.379)
(403, 0.380)
(404, 0.381)
(405, 0.382)
(406, 0.383)
(407, 0.384)
(408, 0.385)
(409, 0.386)
(410, 0.387)
(411, 0.388)
(412, 0.389)
(413, 0.389)
(414, 0.391)
(415, 0.391)
(416, 0.392)
(417, 0.393)
(418, 0.394)
(419, 0.395)
(420, 0.396)
(421, 0.397)
(422, 0.398)
(423, 0.399)
(424, 0.400)
(425, 0.400)
(426, 0.402)
(427, 0.402)
(428, 0.403)
(429, 0.415)
(430, 0.404)
(431, 0.407)
(432, 0.403)
(433, 0.407)
(434, 0.405)
(435, 0.408)
(436, 0.407)
(437, 0.409)
(438, 0.409)
(439, 0.411)
(440, 0.411)
(441, 0.412)
(442, 0.413)
(443, 0.444)
(444, 0.435)
(445, 0.443)
(446, 0.441)
(447, 0.441)
(448, 0.442)
(449, 0.443)
(450, 0.443)
(451, 0.444)
(452, 0.445)
(453, 0.446)
(454, 0.446)
(455, 0.447)
(456, 0.448)
(457, 0.449)
(458, 0.450)
(459, 0.450)
(460, 0.451)
(461, 0.451)
(462, 0.453)
(463, 0.453)
(464, 0.454)
(465, 0.455)
(466, 0.455)
(467, 0.455)
(468, 0.458)
(469, 0.459)
(470, 0.458)
(471, 0.458)
(472, 0.460)
(473, 0.460)
(474, 0.461)
(475, 0.462)
(476, 0.462)
(477, 0.463)
(478, 0.463)
(479, 0.464)
(480, 0.464)
(481, 0.465)
(482, 0.466)
(483, 0.466)
(484, 0.466)
(485, 0.467)
(486, 0.468)
(487, 0.468)
(488, 0.469)
(489, 0.469)
(490, 0.470)
(491, 0.470)
(492, 0.471)
(493, 0.471)
(494, 0.472)
(495, 0.472)
(496, 0.473)
(497, 0.474)
(498, 0.474)
(499, 0.475)
(500, 0.475)
}

\newcommand{\qRobotData}[6]{
(0, 0.000)
(1, -0.002)
(2, -0.002)
(3, -0.016)
(4, -0.002)
(5, -0.021)
(6, -0.003)
(7, -0.029)
(8, -0.016)
(9, -0.026)
(10, -0.019)
(11, -0.024)
(12, -0.022)
(13, -0.024)
(14, -0.023)
(15, -0.025)
(16, -0.024)
(17, -0.025)
(18, -0.026)
(19, -0.026)
(20, -0.027)
(21, -0.027)
(22, -0.027)
(23, -0.021)
(24, -0.012)
(25, -0.031)
(26, -0.023)
(27, -0.030)
(28, -0.026)
(29, -0.029)
(30, -0.028)
(31, -0.030)
(32, -0.029)
(33, -0.030)
(34, -0.030)
(35, -0.031)
(36, -0.031)
(37, -0.031)
(38, -0.032)
(39, -0.032)
(40, -0.033)
(41, -0.033)
(42, -0.033)
(43, -0.034)
(44, -0.034)
(45, -0.034)
(46, -0.035)
(47, -0.035)
(48, -0.035)
(49, -0.036)
(50, -0.036)
(51, -0.036)
(52, -0.037)
(53, -0.037)
(54, -0.037)
(55, -0.037)
(56, -0.038)
(57, -0.038)
(58, -0.038)
(59, -0.039)
(60, -0.039)
(61, -0.039)
(62, -0.039)
(63, -0.039)
(64, -0.040)
(65, -0.040)
(66, -0.040)
(67, -0.040)
(68, -0.041)
(69, -0.041)
(70, -0.041)
(71, -0.041)
(72, -0.042)
(73, -0.042)
(74, -0.042)
(75, -0.042)
(76, -0.042)
(77, -0.043)
(78, -0.043)
(79, -0.043)
(80, -0.043)
(81, -0.043)
(82, -0.044)
(83, -0.044)
