\newcommand{\errorPoseData}{
(-0.210,-0.491,0.126,-3.008,1.547,0.072)
(-0.215,-0.491,0.126,-3.010,1.556,0.072)
(-0.217,-0.491,0.127,-3.007,1.566,0.073)
(-0.220,-0.491,0.127,0.135,1.566,-3.068)
(-0.223,-0.491,0.127,0.137,1.556,-3.067)
(-0.226,-0.491,0.127,0.138,1.547,-3.067)
(-0.229,-0.491,0.127,0.140,1.537,-3.066)
(-0.232,-0.491,0.128,0.141,1.527,-3.065)
(-0.235,-0.491,0.128,0.142,1.517,-3.065)
(-0.238,-0.491,0.128,0.143,1.508,-3.064)
(-0.241,-0.491,0.128,0.145,1.498,-3.063)
(-0.244,-0.491,0.128,0.145,1.489,-3.062)
(-0.247,-0.491,0.128,0.147,1.479,-3.062)
(-0.250,-0.491,0.128,0.148,1.469,-3.061)
(-0.253,-0.491,0.129,0.149,1.459,-3.060)
(-0.256,-0.491,0.129,0.151,1.450,-3.060)
(-0.259,-0.491,0.129,0.152,1.440,-3.059)
(-0.262,-0.492,0.129,0.153,1.430,-3.058)
(-0.265,-0.492,0.129,0.154,1.421,-3.057)
(-0.268,-0.492,0.129,0.155,1.411,-3.057)
(-0.271,-0.492,0.130,0.157,1.401,-3.056)
(-0.274,-0.492,0.130,0.157,1.391,-3.056)
(-0.277,-0.492,0.130,0.159,1.382,-3.055)
(-0.280,-0.492,0.130,0.160,1.372,-3.054)
(-0.283,-0.492,0.130,0.161,1.362,-3.053)
(-0.286,-0.492,0.130,0.163,1.353,-3.053)
(-0.289,-0.492,0.131,0.164,1.343,-3.052)
(-0.292,-0.492,0.131,0.165,1.333,-3.051)
(-0.295,-0.492,0.131,0.165,1.323,-3.051)
}
