(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0116806,-0.513142,0.0886733,-3.10834,1.01071,-0.0443556)
(0.00842819,-0.51334,0.0884256,-3.10785,1.02056,-0.0450041)
(0.00577559,-0.513445,0.0883315,-3.10619,1.03009,-0.0452532)
(0.00274688,-0.513491,0.0882975,-3.10527,1.03983,-0.0453439)
(-0.000121604,-0.513526,0.0882873,-3.10403,1.04948,-0.0453731)
(-0.00323177,-0.513545,0.0882855,-3.10327,1.05927,-0.0453793)
(-0.00613108,-0.513572,0.0882875,-3.10209,1.06894,-0.0453768)
(-0.00895554,-0.513796,0.0880377,-3.10076,1.07856,-0.0460338)
(-0.0120504,-0.513891,0.0879404,-3.09997,1.08833,-0.0462908)
(-0.0149447,-0.513951,0.087904,-3.09878,1.09799,-0.0463894)
(-0.0180654,-0.513982,0.0878904,-3.09804,1.10779,-0.0464272)
(-0.0209693,-0.514019,0.0878867,-3.09687,1.11746,-0.0464406)
(-0.0237914,-0.514059,0.0878867,-3.09555,1.12708,-0.046445)
(-0.0265828,-0.514102,0.0878879,-3.09416,1.13669,-0.0464466)
(-0.0293627,-0.514147,0.0878894,-3.09275,1.1463,-0.0464481)
(-0.0321386,-0.514194,0.0878906,-3.09133,1.1559,-0.0464504)
(-0.0349131,-0.514243,0.0878915,-3.08991,1.1655,-0.0464538)
(-0.0376874,-0.514295,0.087892,-3.08849,1.1751,-0.0464587)
(-0.0404618,-0.514348,0.0878921,-3.08707,1.1847,-0.0464649)
(-0.0432366,-0.514403,0.0878918,-3.08565,1.1943,-0.0464726)
(-0.0460118,-0.514461,0.087891,-3.08423,1.2039,-0.0464817)
(-0.0487873,-0.51452,0.0878897,-3.08281,1.2135,-0.0464923)
(-0.0515634,-0.514582,0.087888,-3.0814,1.2231,-0.0465044)
(-0.0543398,-0.514645,0.0878859,-3.07998,1.2327,-0.0465178)
(-0.0571168,-0.514711,0.0878833,-3.07856,1.2423,-0.0465327)
(-0.0598942,-0.514779,0.0878803,-3.07714,1.25191,-0.0465491)
(-0.0626722,-0.514848,0.0878769,-3.07573,1.26151,-0.0465669)
(-0.0654507,-0.51492,0.087873,-3.07431,1.27111,-0.0465861)
(-0.0682297,-0.514994,0.0878687,-3.0729,1.28071,-0.0466067)
(-0.0710092,-0.515069,0.0878639,-3.07149,1.29031,-0.0466288)
(-0.0737893,-0.515147,0.0878588,-3.07007,1.29991,-0.0466523)
(-0.07657,-0.515227,0.0878531,-3.06866,1.30952,-0.0466773)
(-0.0793512,-0.515309,0.0878471,-3.06725,1.31912,-0.0467036)
(-0.082133,-0.515392,0.0878406,-3.06584,1.32872,-0.0467314)
(-0.0849155,-0.515478,0.0878337,-3.06443,1.33832,-0.0467606)
(-0.0876985,-0.515566,0.0878263,-3.06302,1.34792,-0.0467912)
(-0.0904822,-0.515655,0.0878185,-3.06162,1.35753,-0.0468231)
(-0.0932666,-0.515747,0.0878103,-3.06021,1.36713,-0.0468565)
(-0.0960516,-0.515841,0.0878017,-3.05881,1.37673,-0.0468913)
(-0.0988372,-0.515936,0.0877927,-3.0574,1.38634,-0.0469275)
(-0.101624,-0.516034,0.0877832,-3.056,1.39594,-0.0469651)
(-0.104411,-0.516133,0.0877733,-3.0546,1.40555,-0.0470041)
(-0.107198,-0.516235,0.087763,-3.05319,1.41515,-0.0470444)
(-0.109987,-0.516338,0.0877522,-3.05179,1.42475,-0.0470862)
(-0.112776,-0.516443,0.0877411,-3.05039,1.43436,-0.0471293)
(-0.115566,-0.516551,0.0877295,-3.049,1.44396,-0.0471737)
(-0.118357,-0.51666,0.0877175,-3.0476,1.45357,-0.0472196)
(-0.121148,-0.516771,0.0877051,-3.0462,1.46317,-0.0472668)
(-0.12394,-0.516884,0.0876923,-3.04481,1.47278,-0.0473153)
(-0.126733,-0.516999,0.0876791,-3.04342,1.48238,-0.0473652)
(-0.129527,-0.517115,0.0876654,-3.04202,1.49199,-0.0474165)
(-0.132322,-0.517234,0.0876514,-3.04063,1.5016,-0.0474691)
(-0.135117,-0.517354,0.087637,-3.03924,1.5112,-0.047523)
(-0.137914,-0.517477,0.0876221,-3.03785,1.52081,-0.0475782)
(-0.140711,-0.517601,0.0876069,-3.03647,1.53042,-0.0476348)
(-0.143509,-0.517727,0.0875912,-3.03508,1.54002,-0.0476927)
(-0.146308,-0.517855,0.0875752,-3.03369,1.54963,-0.0477519)
(-0.149107,-0.517985,0.0875588,0.109282,1.54083,3.09378)
(-0.151908,-0.518116,0.0875419,0.110665,1.53044,3.09372)
(-0.154709,-0.51825,0.0875247,0.112046,1.52005,3.09366)
(-0.157512,-0.518385,0.0875071,0.113425,1.50966,3.09359)
(-0.160315,-0.518522,0.0874891,0.114804,1.49927,3.09353)
(-0.16312,-0.518661,0.0874707,0.116181,1.48887,3.09346)
(-0.165925,-0.518802,0.087452,0.117556,1.47848,3.09339)
(-0.168731,-0.518944,0.0874328,0.118931,1.46809,3.09332)
(-0.171538,-0.519088,0.0874133,0.120303,1.4577,3.09325)
(-0.174346,-0.519234,0.0873934,0.121675,1.44731,3.09318)
(-0.177155,-0.519382,0.0873731,0.123045,1.43692,3.0931)
(-0.179966,-0.519532,0.0873525,0.124413,1.42654,3.09303)
(-0.182777,-0.519683,0.0873315,0.12578,1.41615,3.09295)
(-0.185589,-0.519836,0.0873101,0.127146,1.40576,3.09288)
(-0.188402,-0.519991,0.0872883,0.12851,1.39537,3.0928)
(-0.191216,-0.520147,0.0872662,0.129872,1.38498,3.09272)
(-0.194031,-0.520305,0.0872438,0.131233,1.3746,3.09264)
(-0.196848,-0.520465,0.0872209,0.132592,1.36421,3.09256)
(-0.199665,-0.520627,0.0871977,0.13395,1.35382,3.09247)
(-0.202484,-0.52079,0.0871742,0.135306,1.34343,3.09239)
(-0.205303,-0.520955,0.0871503,0.136661,1.33305,3.0923)
(-0.208124,-0.521122,0.087126,0.138014,1.32266,3.09222)
(-0.210945,-0.52129,0.0871014,0.139365,1.31228,3.09213)
(-0.213768,-0.52146,0.0870765,0.140715,1.30189,3.09204)
(-0.216592,-0.521631,0.0870512,0.142063,1.29151,3.09195)
(-0.219417,-0.521804,0.0870256,0.143409,1.28112,3.09186)
(-0.222243,-0.521979,0.0869997,0.144754,1.27074,3.09177)
(-0.225071,-0.522155,0.0869734,0.146097,1.26036,3.09167)
(-0.227899,-0.522333,0.0869467,0.147438,1.24997,3.09158)
(-0.230729,-0.522513,0.0869198,0.148778,1.23959,3.09148)
(-0.23356,-0.522694,0.0868925,0.150116,1.22921,3.09139)
(-0.236392,-0.522877,0.0868649,0.151452,1.21882,3.09129)
(-0.239225,-0.523061,0.086837,0.152786,1.20844,3.09119)
(-0.242059,-0.523247,0.0868087,0.154119,1.19806,3.09109)
(-0.244895,-0.523435,0.0867802,0.15545,1.18768,3.09099)
(-0.247732,-0.523623,0.0867513,0.156779,1.1773,3.09089)
(-0.25057,-0.523814,0.0867221,0.158106,1.16692,3.09078)
(-0.253409,-0.524006,0.0866926,0.159431,1.15654,3.09068)
(-0.256249,-0.524199,0.0866628,0.160755,1.14616,3.09057)
(-0.259091,-0.524394,0.0866327,0.162076,1.13578,3.09047)
(-0.261934,-0.524591,0.0866023,0.163396,1.1254,3.09036)
(-0.264778,-0.524789,0.0865716,0.164714,1.11502,3.09025)
(-0.267624,-0.524988,0.0865406,0.16603,1.10465,3.09014)
