\newcommand{\errorPoseData}{
(-0.170,-0.540,0.073,0.081,1.551,3.058)
(-0.172,-0.540,0.072,-3.059,1.561,-0.084)
(-0.175,-0.541,0.072,0.084,1.570,3.056)
(-0.178,-0.541,0.072,0.085,1.559,3.055)
(-0.181,-0.542,0.072,0.087,1.548,3.055)
(-0.184,-0.543,0.071,0.088,1.537,3.054)
(-0.186,-0.543,0.071,0.089,1.526,3.053)
(-0.189,-0.544,0.071,0.091,1.514,3.052)
(-0.192,-0.544,0.071,0.092,1.503,3.051)
(-0.195,-0.545,0.070,0.093,1.492,3.050)
(-0.198,-0.546,0.070,0.095,1.481,3.049)
(-0.201,-0.546,0.070,0.096,1.470,3.048)
(-0.203,-0.547,0.070,0.098,1.459,3.047)
(-0.206,-0.547,0.069,0.099,1.448,3.046)
(-0.209,-0.548,0.069,0.100,1.437,3.045)
(-0.212,-0.549,0.069,0.102,1.426,3.044)
(-0.215,-0.549,0.069,0.103,1.415,3.043)
(-0.217,-0.550,0.068,0.104,1.404,3.042)
(-0.220,-0.551,0.068,0.106,1.393,3.041)
(-0.223,-0.551,0.068,0.107,1.382,3.040)
(-0.226,-0.552,0.067,0.108,1.370,3.039)
(-0.229,-0.552,0.067,0.110,1.359,3.038)
(-0.232,-0.553,0.067,0.111,1.348,3.037)
(-0.234,-0.554,0.067,0.112,1.337,3.036)
(-0.237,-0.554,0.066,0.114,1.326,3.035)
(-0.240,-0.555,0.066,0.115,1.315,3.034)
(-0.243,-0.556,0.066,0.116,1.304,3.033)
(-0.246,-0.556,0.066,0.118,1.293,3.032)
(-0.249,-0.557,0.065,0.119,1.282,3.031)
(-0.251,-0.558,0.065,0.120,1.271,3.030)
(-0.254,-0.558,0.065,0.122,1.259,3.029)
(-0.257,-0.559,0.064,0.123,1.248,3.028)
(-0.260,-0.560,0.064,0.124,1.237,3.027)
(-0.263,-0.560,0.064,0.125,1.226,3.026)
(-0.266,-0.561,0.064,0.127,1.215,3.025)
(-0.268,-0.562,0.063,0.128,1.204,3.024)
(-0.271,-0.562,0.063,0.129,1.193,3.023)
(-0.274,-0.563,0.063,0.131,1.182,3.021)
(-0.277,-0.564,0.063,0.132,1.171,3.020)
(-0.280,-0.564,0.062,0.133,1.159,3.019)
(-0.283,-0.565,0.062,0.134,1.148,3.018)
(-0.286,-0.566,0.062,0.136,1.137,3.017)
(-0.288,-0.566,0.061,0.137,1.126,3.016)
(-0.291,-0.567,0.061,0.138,1.115,3.015)
}
