\newcommand{\errorPoseData}{
(-0.177,-0.522,0.080,-3.058,1.505,-0.070)
(-0.180,-0.522,0.080,-3.057,1.515,-0.070)
(-0.183,-0.522,0.080,-3.056,1.524,-0.070)
(-0.186,-0.522,0.080,-3.055,1.534,-0.070)
(-0.189,-0.522,0.080,-3.054,1.544,-0.070)
(-0.192,-0.522,0.080,-3.053,1.553,-0.070)
(-0.195,-0.522,0.080,-3.052,1.563,-0.070)
(-0.199,-0.523,0.080,0.091,1.569,3.071)
(-0.202,-0.523,0.080,0.092,1.559,3.071)
(-0.205,-0.523,0.080,0.093,1.550,3.071)
(-0.208,-0.523,0.080,0.094,1.540,3.071)
(-0.211,-0.523,0.080,0.095,1.530,3.071)
(-0.214,-0.523,0.079,0.096,1.521,3.071)
(-0.217,-0.523,0.079,0.097,1.511,3.070)
(-0.220,-0.523,0.079,0.099,1.501,3.070)
(-0.223,-0.523,0.079,0.100,1.492,3.070)
(-0.226,-0.524,0.079,0.101,1.482,3.070)
(-0.229,-0.524,0.079,0.102,1.472,3.070)
(-0.233,-0.524,0.079,0.103,1.462,3.070)
(-0.236,-0.524,0.079,0.104,1.453,3.070)
(-0.239,-0.524,0.079,0.105,1.443,3.070)
(-0.242,-0.524,0.079,0.105,1.433,3.070)
(-0.245,-0.524,0.079,0.107,1.424,3.069)
(-0.248,-0.524,0.079,0.108,1.414,3.069)
(-0.251,-0.524,0.079,0.109,1.404,3.069)
(-0.254,-0.524,0.079,0.109,1.394,3.069)
(-0.257,-0.525,0.079,0.111,1.385,3.069)
(-0.261,-0.525,0.079,0.112,1.375,3.069)
(-0.264,-0.525,0.079,0.112,1.365,3.069)
(-0.267,-0.525,0.079,0.113,1.355,3.069)
(-0.270,-0.525,0.079,0.114,1.346,3.069)
(-0.273,-0.525,0.079,0.115,1.336,3.069)
(-0.276,-0.525,0.079,0.116,1.326,3.069)
(-0.279,-0.525,0.079,0.118,1.317,3.069)
(-0.283,-0.525,0.079,0.118,1.307,3.069)
(-0.286,-0.525,0.078,0.119,1.297,3.069)
(-0.289,-0.526,0.078,0.120,1.287,3.069)
(-0.292,-0.526,0.078,0.121,1.278,3.068)
(-0.295,-0.526,0.078,0.122,1.268,3.069)
(-0.298,-0.526,0.078,0.123,1.258,3.068)
(-0.301,-0.526,0.078,0.124,1.248,3.068)
(-0.304,-0.526,0.078,0.125,1.239,3.068)
(-0.308,-0.526,0.078,0.126,1.229,3.068)
}
